INFO 2024-11-20 04:33:34,477 Watching for file changes with StatReloader
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\sql\query.py", line 1641, in _add_q
    child_clause, needed_inner = self.build_filter(
                                 ^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\sql\query.py", line 1528, in build_filter
    self.check_related_objects(join_info.final_field, value, join_info.opts)
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\sql\query.py", line 1342, in check_related_objects
    self.check_query_object_type(value, opts, field)
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\sql\query.py", line 1319, in check_query_object_type
    raise ValueError(
ValueError: Cannot query "Qwerty": Must be "Student" instance.
ERROR 2024-11-24 14:01:07,956 "GET /api/attendances/ HTTP/1.1" 500 150527
ERROR 2024-11-24 14:01:08,536 Internal Server Error: /api/attendances/
Traceback (most recent call last):
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\rest_framework\viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\rest_framework\mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
                                    ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\StudentManagement\attendance\views.py", line 26, in get_queryset
    return Attendance.objects.filter(student__user=user)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\query.py", line 1476, in filter
    return self._filter_or_exclude(False, args, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\query.py", line 1494, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\query.py", line 1501, in _filter_or_exclude_inplace
    self._query.add_q(Q(*args, **kwargs))
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\sql\query.py", line 1609, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\sql\query.py", line 1641, in _add_q
    child_clause, needed_inner = self.build_filter(
                                 ^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\sql\query.py", line 1528, in build_filter
    self.check_related_objects(join_info.final_field, value, join_info.opts)
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\sql\query.py", line 1342, in check_related_objects
    self.check_query_object_type(value, opts, field)
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\sql\query.py", line 1319, in check_query_object_type
    raise ValueError(
ValueError: Cannot query "Qwerty": Must be "Student" instance.
ERROR 2024-11-24 14:01:08,544 "GET /api/attendances/ HTTP/1.1" 500 150253
WARNING 2024-11-24 14:01:51,858 Forbidden: /api/users/
WARNING 2024-11-24 14:01:51,859 "GET /api/users/ HTTP/1.1" 403 5873
INFO 2024-11-24 14:01:54,409 "POST /api/drf-auth/logout/?next=/api/users/ HTTP/1.1" 302 0
WARNING 2024-11-24 14:01:54,417 Unauthorized: /api/users/
WARNING 2024-11-24 14:01:54,418 "GET /api/users/ HTTP/1.1" 401 9570
INFO 2024-11-24 14:01:55,302 "GET /api/drf-auth/login/?next=/api/users/ HTTP/1.1" 200 2715
INFO 2024-11-24 14:01:56,620 "POST /api/drf-auth/login/ HTTP/1.1" 302 0
INFO 2024-11-24 14:01:56,634 "GET /api/users/ HTTP/1.1" 200 13165
INFO 2024-11-24 14:02:04,805 "GET /api/users/2 HTTP/1.1" 301 0
INFO 2024-11-24 14:02:04,826 "GET /api/users/2/ HTTP/1.1" 200 12109
INFO 2024-11-24 14:02:11,039 "PUT /api/users/2/ HTTP/1.1" 200 12109
INFO 2024-11-24 14:02:13,294 "PUT /api/users/2/ HTTP/1.1" 200 12109
INFO 2024-11-24 14:02:26,284 "GET /api/attendances/ HTTP/1.1" 200 12153
INFO 2024-11-24 14:02:40,064 "POST /api/drf-auth/logout/?next=/api/attendances/ HTTP/1.1" 302 0
WARNING 2024-11-24 14:02:40,069 Unauthorized: /api/attendances/
WARNING 2024-11-24 14:02:40,069 "GET /api/attendances/ HTTP/1.1" 401 5264
INFO 2024-11-24 14:02:41,248 "GET /api/drf-auth/login/?next=/api/attendances/ HTTP/1.1" 200 2721
INFO 2024-11-24 14:02:57,195 "POST /api/drf-auth/login/ HTTP/1.1" 302 0
ERROR 2024-11-24 14:02:57,226 Internal Server Error: /api/attendances/
Traceback (most recent call last):
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\rest_framework\viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\rest_framework\mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
                                    ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\StudentManagement\attendance\views.py", line 26, in get_queryset
    return Attendance.objects.filter(student__user=user)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\query.py", line 1476, in filter
    return self._filter_or_exclude(False, args, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\query.py", line 1494, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\query.py", line 1501, in _filter_or_exclude_inplace
    self._query.add_q(Q(*args, **kwargs))
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\sql\query.py", line 1609, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\sql\query.py", line 1641, in _add_q
    child_clause, needed_inner = self.build_filter(
                                 ^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\sql\query.py", line 1528, in build_filter
    self.check_related_objects(join_info.final_field, value, join_info.opts)
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\sql\query.py", line 1342, in check_related_objects
    self.check_query_object_type(value, opts, field)
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\sql\query.py", line 1319, in check_query_object_type
    raise ValueError(
ValueError: Cannot query "Qwerty": Must be "Student" instance.
ERROR 2024-11-24 14:02:57,232 "GET /api/attendances/ HTTP/1.1" 500 150583
INFO 2024-11-24 14:07:22,093 C:\Users\User\Desktop\miniproject2\StudentManagement\attendance\views.py changed, reloading.
INFO 2024-11-24 14:07:22,906 Watching for file changes with StatReloader
INFO 2024-11-24 14:07:29,733 C:\Users\User\Desktop\miniproject2\StudentManagement\attendance\views.py changed, reloading.
INFO 2024-11-24 14:07:30,430 Watching for file changes with StatReloader
INFO 2024-11-24 14:07:34,228 C:\Users\User\Desktop\miniproject2\StudentManagement\attendance\views.py changed, reloading.
INFO 2024-11-24 14:07:35,006 Watching for file changes with StatReloader
INFO 2024-11-24 14:07:36,723 C:\Users\User\Desktop\miniproject2\StudentManagement\attendance\views.py changed, reloading.
INFO 2024-11-24 14:07:37,499 Watching for file changes with StatReloader
INFO 2024-11-24 14:07:39,294 C:\Users\User\Desktop\miniproject2\StudentManagement\attendance\views.py changed, reloading.
INFO 2024-11-24 14:07:39,946 Watching for file changes with StatReloader
INFO 2024-11-24 14:07:41,659 C:\Users\User\Desktop\miniproject2\StudentManagement\attendance\views.py changed, reloading.
INFO 2024-11-24 14:07:42,563 Watching for file changes with StatReloader
INFO 2024-11-24 14:07:44,314 C:\Users\User\Desktop\miniproject2\StudentManagement\attendance\views.py changed, reloading.
INFO 2024-11-24 14:07:45,020 Watching for file changes with StatReloader
INFO 2024-11-24 14:07:47,789 C:\Users\User\Desktop\miniproject2\StudentManagement\attendance\views.py changed, reloading.
INFO 2024-11-24 14:07:48,592 Watching for file changes with StatReloader
INFO 2024-11-24 14:07:53,467 C:\Users\User\Desktop\miniproject2\StudentManagement\attendance\views.py changed, reloading.
INFO 2024-11-24 14:07:54,222 Watching for file changes with StatReloader
INFO 2024-11-24 14:08:00,132 C:\Users\User\Desktop\miniproject2\StudentManagement\attendance\views.py changed, reloading.
INFO 2024-11-24 14:08:00,838 Watching for file changes with StatReloader
ERROR 2024-11-24 14:08:17,752 Internal Server Error: /api/attendances/
Traceback (most recent call last):
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\rest_framework\viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\rest_framework\mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
                                    ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\StudentManagement\attendance\views.py", line 34, in get_queryset
    return Attendance.objects.filter(student__user=user)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\query.py", line 1476, in filter
    return self._filter_or_exclude(False, args, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\query.py", line 1494, in _filter_or_exclude
    clone._filter_or_exclude_inplace(negate, args, kwargs)
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\query.py", line 1501, in _filter_or_exclude_inplace
    self._query.add_q(Q(*args, **kwargs))
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\sql\query.py", line 1609, in add_q
    clause, _ = self._add_q(q_object, self.used_aliases)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\sql\query.py", line 1641, in _add_q
    child_clause, needed_inner = self.build_filter(
                                 ^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\sql\query.py", line 1528, in build_filter
    self.check_related_objects(join_info.final_field, value, join_info.opts)
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\sql\query.py", line 1342, in check_related_objects
    self.check_query_object_type(value, opts, field)
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\sql\query.py", line 1319, in check_query_object_type
    raise ValueError(
ValueError: Cannot query "Qwerty": Must be "Student" instance.
ERROR 2024-11-24 14:08:17,760 "GET /api/attendances/ HTTP/1.1" 500 150641
ERROR 2024-11-24 14:08:18,871 Internal Server Error: /api/attendances/
Traceback (most recent call last):
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\views\decorators\csrf.py", line 65, in _view_wrapper
    return view_func(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\rest_framework\viewsets.py", line 124, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\rest_framework\mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
                                    ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\StudentManagement\attendance\views.py", line 34, in get_queryset
    return Attendance.objects.filter(student__user=user)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\query.py", line 1476, in filter
    return self._filter_or_exclude(False, args, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\Desktop\miniproject2\myvenv\Lib\site-packages\django\db\models\query.py", line 1494, in _filter_or_exclude
